Analysis of sampling bsat-sampling (pid 83995) every 1 millisecond
Process:         bsat-sampling [83995]
Path:            /private/tmp/bsat-sampling
Load Address:    0x104528000
Identifier:      bsat-sampling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.13 [83937]
Target Type:     live task

Date/Time:       2026-09-06 16:54:46.432 -0500
Launch Time:     2026-09-06 16:54:46.410 -0500
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         30.1M
Physical footprint (peak):  30.2M
Idle exit:                  untracked
----

Call graph:
    2545 Thread_26847966   DispatchQueue_1: com.apple.main-thread  (serial)
      2545 start  (in dyld) + 6992  [0x1884004e4]
        2545 main  (in bsat-sampling) + 3160  [0x10452d1a0]  main.c:426
          2276 solver_solve_with_assumptions  (in bsat-sampling) + 1660  [0x104532aa4]  solver.c:1912
          + 504 solver_propagate  (in bsat-sampling) + 524,512,...  [0x10452fb38,0x10452fb2c,...]  solver.c:0
          + 282 solver_propagate  (in bsat-sampling) + 592  [0x10452fb7c]  solver.c:838
          + 188 solver_propagate  (in bsat-sampling) + 596  [0x10452fb80]  solver.c:863
          + 151 solver_propagate  (in bsat-sampling) + 716  [0x10452fbf8]  solver.c:840
          + 134 solver_propagate  (in bsat-sampling) + 304  [0x10452fa5c]  solver.c:896
          + 129 solver_propagate  (in bsat-sampling) + 332,276,...  [0x10452fa78,0x10452fa40,...]  solver.c:818
          + 111 solver_propagate  (in bsat-sampling) + 1248  [0x10452fe0c]  solver.c:941
          + 110 solver_propagate  (in bsat-sampling) + 544,556  [0x10452fb4c,0x10452fb58]  solver.c:903
          + 104 solver_propagate  (in bsat-sampling) + 580  [0x10452fb70]  solver.c:908
          + 100 solver_propagate  (in bsat-sampling) + 1340,1348,...  [0x10452fe68,0x10452fe70,...]  solver.c:792
          + 99 solver_propagate  (in bsat-sampling) + 352,364  [0x10452fa8c,0x10452fa98]  solver.c:819
          + 50 solver_propagate  (in bsat-sampling) + 412  [0x10452fac8]  solver.c:819
          + ! 50 clock  (in libsystem_c.dylib) + 52  [0x18867e8cc]
          + !   50 getrusage  (in libsystem_kernel.dylib) + 8,4  [0x18878f804,0x18878f800]
          + 45 solver_propagate  (in bsat-sampling) + 616,620  [0x10452fb94,0x10452fb98]  solver.c:911
          + 41 solver_propagate  (in bsat-sampling) + 1104  [0x10452fd7c]  solver.c:928
          + 31 solver_propagate  (in bsat-sampling) + 788  [0x10452fc40]  solver.c:860
          + 27 solver_propagate  (in bsat-sampling) + 904  [0x10452fcb4]  solver.c:931
          + 26 solver_propagate  (in bsat-sampling) + 672,684  [0x10452fbcc,0x10452fbd8]  solver.c:926
          + 18 solver_propagate  (in bsat-sampling) + 1280  [0x10452fe2c]  solver.c:946
          + ! 11 watch_add  (in bsat-sampling) + 44  [0x1045349cc]  watch.c:85
          + ! 4 watch_add  (in bsat-sampling) + 0,4  [0x1045349a0,0x1045349a4]  watch.c:81
          + ! 1 watch_add  (in bsat-sampling) + 32  [0x1045349c0]  watch.c:82
          + ! 1 watch_add  (in bsat-sampling) + 40  [0x1045349c8]  watch.c:84
          + ! 1 watch_add  (in bsat-sampling) + 124  [0x104534a1c]  watch.c:87
          + 13 solver_propagate  (in bsat-sampling) + 652  [0x10452fbb8]  solver.c:919
          + 13 watch_add  (in bsat-sampling) + 136,128,...  [0x104534a28,0x104534a20,...]  watch.c:87
          + 11 solver_propagate  (in bsat-sampling) + 136  [0x10452f9b4]  solver.c:793
          + ! 11 clock  (in libsystem_c.dylib) + 52  [0x18867e8cc]
          + !   11 getrusage  (in libsystem_kernel.dylib) + 8  [0x18878f804]
          + 11 solver_propagate  (in bsat-sampling) + 76,84  [0x10452f978,0x10452f980]  solver.c:793
          + 11 solver_propagate  (in bsat-sampling) + 260,252  [0x10452fa30,0x10452fa28]  solver.c:808
          + 10 solver_propagate  (in bsat-sampling) + 632  [0x10452fba4]  solver.c:918
          + 9 solver_propagate  (in bsat-sampling) + 972  [0x10452fcf8]  solver.c:932
          + ! 9 clock  (in libsystem_c.dylib) + 52  [0x18867e8cc]
          + !   9 getrusage  (in libsystem_kernel.dylib) + 8  [0x18878f804]
          + 8 solver_propagate  (in bsat-sampling) + 1084,1100  [0x10452fd68,0x10452fd78]  solver.c:939
          + 8 solver_propagate  (in bsat-sampling) + 1140,1144  [0x10452fda0,0x10452fda4]  solver.c:963
          + 7 solver_propagate  (in bsat-sampling) + 756,752  [0x10452fc20,0x10452fc1c]  solver.c:847
          + 7 solver_propagate  (in bsat-sampling) + 1200,1196  [0x10452fddc,0x10452fdd8]  solver.c:970
          + 6 solver_propagate  (in bsat-sampling) + 1220,1224  [0x10452fdf0,0x10452fdf4]  solver.c:974
          + 3 solver_propagate  (in bsat-sampling) + 500  [0x10452fb20]  solver.c:824
          + 3 solver_propagate  (in bsat-sampling) + 748  [0x10452fc18]  solver.c:843
          + 2 solver_propagate  (in bsat-sampling) + 1184,1188  [0x10452fdcc,0x10452fdd0]  solver.c:968
          + 1 solver_propagate  (in bsat-sampling) + 228  [0x10452fa10]  solver.c:794
          + 1 solver_propagate  (in bsat-sampling) + 264  [0x10452fa34]  solver.c:809
          + 1 solver_propagate  (in bsat-sampling) + 812  [0x10452fc58]  solver.c:883
          + 1 solver_propagate  (in bsat-sampling) + 888  [0x10452fca4]  solver.c:930
